"filename", "language", "JSON", "JSON with Comments", "Markdown", "TypeScript", "CSS", "XML", "HTML", "SCSS", "comment", "blank", "total"
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 11, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\angular.json", "JSON", 101, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\package-lock.json", "JSON", 13511, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13512
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 4, 49
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\app.module.ts", "TypeScript", 0, 0, 0, 93, 0, 0, 0, 0, 0, 5, 98
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\global.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 6
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.css", "CSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.html", "HTML", 0, 0, 0, 0, 0, 0, 41, 0, 0, 8, 49
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\admin-pages\admin-game\admin-game.component.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 10, 9, 47
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.css", "CSS", 0, 0, 0, 0, 129, 0, 0, 0, 0, 23, 152
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 0, 36, 5, 58
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\find-temmate-pages\find-teammete-seacrh\find-teammete-seacrh.component.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.html", "HTML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 8, 76
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\add-forum-post\add-forum-post.component.ts", "TypeScript", 0, 0, 0, 93, 0, 0, 0, 0, 0, 17, 110
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.css", "CSS", 0, 0, 0, 0, 156, 0, 0, 0, 0, 31, 187
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.html", "HTML", 0, 0, 0, 0, 0, 0, 127, 0, 0, 28, 155
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\forum\forum.component.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 0, 1, 26, 150
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.css", "CSS", 0, 0, 0, 0, 110, 0, 0, 0, 4, 1, 115
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.html", "HTML", 0, 0, 0, 0, 0, 0, 101, 0, 0, 28, 129
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\forum-pages\post\post.component.ts", "TypeScript", 0, 0, 0, 94, 0, 0, 0, 0, 0, 24, 118
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 22, 3, 35
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\add-game\add-game.component.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 1, 8, 57
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.css", "CSS", 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 53
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game-filters-creators\game-filters-creators.component.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.css", "CSS", 0, 0, 0, 0, 212, 0, 0, 0, 0, 42, 254
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.html", "HTML", 0, 0, 0, 0, 0, 0, 130, 0, 0, 41, 171
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\game\game.component.ts", "TypeScript", 0, 0, 0, 124, 0, 0, 0, 0, 0, 33, 157
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.css", "CSS", 0, 0, 0, 0, 141, 0, 0, 0, 1, 32, 174
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.html", "HTML", 0, 0, 0, 0, 0, 0, 102, 0, 0, 13, 115
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\game-pages\games\games.component.ts", "TypeScript", 0, 0, 0, 218, 0, 0, 0, 0, 0, 24, 242
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\add-steam-account\add-steam-account\add-steam-account.component.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 10, 54
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\after-login-steam\after-login-steam.component.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 54
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.css", "CSS", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\login\login.component.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.css", "CSS", 0, 0, 0, 0, 73, 0, 0, 0, 0, 15, 88
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.html", "HTML", 0, 0, 0, 0, 0, 0, 57, 0, 0, 7, 64
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-component\profile-games-component.component.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 2, 12, 71
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.css", "CSS", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.html", "HTML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-games-ranks-component\profile-games-ranks-component.component.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-settings-component\profile-settings-component.component.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.css", "CSS", 0, 0, 0, 0, 88, 0, 0, 0, 7, 12, 107
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.html", "HTML", 0, 0, 0, 0, 0, 0, 62, 0, 0, 8, 70
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile-components\profile-view\profile-view.component.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 6, 49
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.css", "CSS", 0, 0, 0, 0, 94, 0, 0, 0, 7, 21, 122
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\profile-pages\profile\profile.component.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 9, 44
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.css", "CSS", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\NotFound\not-found\not-found.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.css", "CSS", 0, 0, 0, 0, 134, 0, 0, 0, 0, 33, 167
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.html", "HTML", 0, 0, 0, 0, 0, 0, 49, 0, 0, 4, 53
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\header\header.component.ts", "TypeScript", 0, 0, 0, 78, 0, 0, 0, 0, 1, 16, 95
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.css", "CSS", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 9, 0, 1, 0, 10
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\home\home-page\home-page.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\shared\modules\material.module.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.css", "CSS", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.html", "HTML", 0, 0, 0, 0, 0, 0, 165, 0, 0, 15, 180
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\advanced-statistics.component.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\advanced-statistics\data.ts", "TypeScript", 0, 0, 0, 1722, 0, 0, 0, 0, 0, 0, 1722
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.css", "CSS", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.html", "HTML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\pages\stats\stats-page\stats-page.component.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\admin.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 9, 33
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\filterService.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\findteammate.service.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\forum.service.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 15, 99
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\game.service.ts", "TypeScript", 0, 0, 0, 97, 0, 0, 0, 0, 0, 21, 118
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\forum.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 1, 3, 30
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\game.ts", "TypeScript", 0, 0, 0, 89, 0, 0, 0, 0, 0, 10, 99
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\profile.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\sortFilters.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\sortForForum.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\stats.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\models\temSortFilters.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\profile.service.ts", "TypeScript", 0, 0, 0, 128, 0, 0, 0, 0, 1, 13, 142
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\app\services\stats.service.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\assets\metacritic-logo.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\assets\steam-logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\custom-theme.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 19, 15, 8, 42
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 23, 0, 1, 3, 27
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\main.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\manifest.webmanifest", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\src\styles.css", "CSS", 0, 0, 0, 0, 31, 0, 0, 0, 4, 1, 36
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\tsconfig.app.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\tsconfig.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 1, 1, 34
"c:\Users\vrclu\source\repos\GameProfile-Asp.net-Angular\GameProfile\Front\angular\tsconfig.spec.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 1, 1, 15
"Total", "-", 13702, 32, 13, 4005, 1323, 5, 1087, 19, 120, 884, 21190